Price,Close,High,Low,Open,Volume,50_DMA,200_DMA,12_EMA,26_EMA,MACD,Signal,RSI
Ticker,META,META,META,META,META,,,,,,,
Date,,,,,,,,,,,,
2024-04-18,499.9760437011719,510.34823945758444,497.2260964339249,498.00326007133316,14808700,,,499.9760437011719,499.9760437011719,0.0,0.0,
2024-04-19,479.3213806152344,500.972375440201,474.00079446729563,500.972375440201,25111000,,,496.79840322641223,498.4460686577691,-1.6476654313568702,-0.32953308627137406,
2024-04-22,479.9789733886719,490.2216054605686,471.6792350291974,487.9399208543046,17271100,,,494.21079863599067,497.078135674873,-2.86733703888234,-0.8370938767935672,
2024-04-23,494.2967529296875,496.947087855681,487.19266460356954,489.46437591061385,15079200,,,494.2240223734825,496.8721073233778,-2.648084949895292,-1.1992920914139122,
2024-04-24,491.7062072753906,508.14623244265294,482.8186166545257,506.2132815965154,37772700,,,493.8366662045453,496.4894480605639,-2.6527818560186347,-1.4899900443348568,
2024-04-25,439.775634765625,444.1496617636814,412.99333588695123,419.8682490278648,82890700,,,485.5195844447114,492.2884248535314,-6.768840408819983,-2.5457601172318824,
2024-04-26,441.6787109375,444.81725504370945,430.3898768860217,439.85534570558576,32691400,,,478.7748346743712,488.5395571560476,-9.764722481676358,-3.989552590120778,
2024-04-29,431.0474853515625,438.16154710164096,427.0022452842576,437.96226190943185,21502600,,,471.43216554778525,484.28088517053015,-12.848719622744909,-5.761385996645604,
2024-04-30,428.6064147949219,438.0220473247672,428.1580383096976,429.48319059523675,18429500,,,464.84358850888316,480.15685032789247,-15.313261819009313,-7.671761161118345,
2024-05-01,437.5936279296875,448.324470023217,425.55751946999504,427.04212427181926,20344900,,,460.6512868813146,477.00401903913655,-16.352732157821947,-9.407955360459066,
2024-05-02,440.07452392578125,442.3462351057961,430.70869819788334,437.24485073008907,15221300,,,457.4856310420017,474.2685008825917,-16.782869840589967,-10.882938256485247,
2024-05-03,450.317138671875,452.5191273211899,442.23663272614147,444.3090586474781,16489100,,,456.38278606198224,472.49432590402006,-16.111539842037814,-11.92865857359576,
2024-05-06,463.9873352050781,464.46560144352185,451.6921923874553,453.9240406868875,15094600,,,457.55271669938156,471.8641784448392,-14.31146174545762,-12.405219207968132,
2024-05-07,466.53802490234375,469.8160748777237,459.63322146185084,464.59513103388576,13406800,,,458.9350718075296,471.4696485528025,-12.534576745272886,-12.431090715429082,38.31313627558248
2024-05-08,470.88214111328125,473.85128958022693,461.31703030002865,461.8152128381496,11683900,,,460.7730824699529,471.42612948320834,-10.653047013255446,-12.075481974994355,40.13112006288926
2024-05-09,473.6919250488281,474.34949927894843,465.93023214661764,468.29161264745665,9437700,,,462.7605967128568,471.5939661917728,-8.833369478915984,-11.42705947577868,47.827427558148514
2024-05-10,474.4690856933594,475.76434819594465,467.89306977309053,475.35583484503064,10750000,,,464.5619027098572,471.80693800670514,-7.245035296847959,-10.590654639992536,47.87553297590589
2024-05-13,466.3088684082031,471.62945471547624,461.16762053219,471.0316295379581,14668800,,,464.8306666634489,471.3996735920013,-6.569006928552426,-9.786325097704514,38.670650377036786
2024-05-14,470.1349182128906,470.82241262247226,458.4076805354275,461.68573050507666,10478600,,,465.646705363363,471.3059880083635,-5.659282645000474,-8.960916607163707,41.35453115092877
2024-05-15,479.7896423339844,480.74614428336014,469.4872312016632,473.25348993439434,13100500,,,467.8225418203817,471.9344068472984,-4.111865026916746,-7.991106291114315,74.25707808528816
2024-05-16,471.5098876953125,475.9536677204274,471.0316214801493,473.27344305250324,16608200,,,468.38982580114026,471.9029609841883,-3.513135183048064,-7.095512069501066,66.78630207746605
2024-05-17,470.1946716308594,471.08142078412743,466.7173670611054,469.11858026391644,10807300,,,468.6674943903278,471.77642103208984,-3.108926641762025,-6.298194983953258,74.60858201696851
2024-05-20,467.1358337402344,471.4800016099991,465.3423886311172,468.2418148692893,11745100,,,468.4318542903134,471.43267382528575,-3.0008195349723223,-5.638719894157071,74.03357953247544
2024-05-21,462.9411315917969,468.9890751811332,460.58969409195197,465.42207101594107,11742200,,,467.5871277213108,470.8036706968791,-3.216542975568302,-5.154284510439318,66.81650448521376
2024-05-22,466.0796813964844,471.9980927279,463.9574187949519,466.16935060979057,10078600,,,467.3552129021067,470.4537455635165,-3.09853266140982,-4.743134140633419,67.10356712612736
2024-05-23,464.08697509765625,472.63577501421946,459.86239643933766,471.16117399926424,11747900,,,466.8524070860374,469.9821329364157,-3.1297258503783496,-4.420452482582405,60.158836370710056
2024-05-24,476.48175048828125,478.10583057251955,464.6050643409165,465.9202736564943,12012300,,,468.33384453253643,470.46358608840575,-2.129741555869316,-3.9623102972397874,59.39468091306816
2024-05-28,478.17559814453125,479.1121534544574,473.11404592217065,474.8477116327239,10175800,,,469.8479604728433,471.0348462407113,-1.1868857678680342,-3.407225391365437,58.86463657640083
2024-05-29,472.6357727050781,478.10583822576746,471.97819844341495,472.9347005033955,9226200,,,470.27685466241786,471.15343338622,-0.8765787238021403,-2.9010960578527776,51.311888523149996
2024-05-30,465.3523254394531,470.0153373933379,463.0208346658362,469.95555791760296,10735200,,,469.51923478196176,470.7237216864595,-1.2044869044977418,-2.5617742271817705,44.15255833062293
2024-05-31,465.1331481933594,467.41483299195215,452.80811566012204,464.10689326409187,16919800,,,468.8444522298691,470.309605131415,-1.4651529015459346,-2.3424499620546033,43.40233506268989
2024-06-03,475.7543640136719,477.85671019560755,466.5379867971225,469.1484585058271,11279400,,,469.9075155812233,470.71292060417477,-0.8054050229514473,-2.035040974233972,56.450710659856156
2024-06-04,475.2561950683594,477.1493131464151,471.5098828447324,475.26616844981777,7088700,,,470.730389348475,471.04945945337363,-0.3190701048986284,-1.6918468003669036,53.66407713570801
2024-06-05,493.260498046875,494.84471488804246,482.1510333966867,482.68907905808396,15690500,,,474.19655991745964,472.6947215714108,1.501838346048828,-1.0531097710837574,58.60927785226103
2024-06-06,491.96527099609375,500.99233691067286,489.1057078527464,491.1881073877741,10667300,,,476.93020777571104,474.12216967694286,2.8080380987681792,-0.2808801971133701,64.35465494791667
2024-06-07,491.16815185546875,497.09653661265514,488.3883150022529,494.10744118684374,9380700,,,479.12066071105835,475.38483502350033,3.7358256875580196,0.5224609798209079,64.8260398154584
2024-06-10,500.77313232421875,500.8329118009078,491.61653412930673,492.06488020447483,11236900,,,482.4518101900061,477.26544963836835,5.186360551637733,1.455240894184273,71.76381292978134
2024-06-11,505.62542724609375,505.75495958151856,496.4588556425314,498.34200038373547,9673700,,,486.0169820447888,479.3661887204221,6.650793324366703,2.494351380220759,77.38432411372095
2024-06-12,506.9904479980469,512.1416692910807,502.63633708271516,512.1217225274808,11983200,,,489.2436691145208,481.4124301483943,7.831238966126477,3.5617288974019026,76.85769008847288
2024-06-13,502.2676696777344,507.50852960132505,499.537608536514,503.8718029468352,9954600,,,491.24736150886133,482.9572627061232,8.290098802738157,4.507402878469154,74.19802184718114
2024-06-14,502.8262023925781,505.80828233509834,499.42522020615223,501.32018749550235,10243300,,,493.0287216448178,484.42903601623095,8.599685628586826,5.325859428492689,69.64363813772334
2024-06-17,505.2896423339844,509.3987374114916,494.6977439414019,500.3427732497189,11266600,,,494.91501713545875,485.9742661138423,8.94075102161645,6.048837747117441,69.98808102741634
2024-06-18,498.1685485839844,504.6613355859566,493.71037311736205,503.2251427888674,13060400,,,495.41556043523195,486.8775462968158,8.538014138416145,6.546673025377182,68.39356960008301
2024-06-20,500.3727111816406,502.3375005534766,495.45573089177043,500.67190532482755,11801200,,,496.17819901160254,487.8771881401362,8.30101087146636,6.897540594595019,77.22037835099086
2024-06-21,493.47100830078125,502.1180843319888,491.08734711442,502.1180843319888,23130700,,,495.7617081330146,488.29154518907285,7.470162943941773,7.0120650644643705,69.95341785077467
2024-06-24,497.590087890625,506.4565526889867,492.98231542757276,497.879329189251,13525300,,,496.04299732649315,488.9803261299285,7.062671196564622,7.022186290884422,66.9248437052789
2024-06-25,509.2491760253906,509.3588704025715,494.18911810475925,495.73500529039063,12109800,,,498.07471712632355,490.4817224184813,7.5929947078422515,7.1363479742759885,72.46168203794612
2024-06-26,511.7624816894531,512.4506586561395,503.34480817062513,505.3095975439335,8882300,,,500.1805270591127,492.0580749570718,8.122452102040882,7.333568799828968,65.37275845159027
2024-06-27,518.1854858398438,521.4967099840738,512.5404863257912,512.8895360407101,10121200,,,502.95052071768674,493.99343872616606,8.957081991520681,7.658271438167311,70.07501165923809
2024-06-28,502.88604736328125,520.4993300901835,502.5070478134148,515.7818631585335,15855100,478.455283203125,,502.9406017400859,494.6521504770635,8.28845126302241,7.784307403138332,57.34131096313552
2024-07-01,503.3448181152344,505.2397854135722,491.8652895125617,503.6141232864657,10328200,478.52265869140626,,503.00278887472416,495.29605178359463,7.706737091129526,7.768793340736571,51.8197165725954
2024-07-02,508.1520690917969,509.149423496295,498.12866950132707,499.4352013362723,7739500,479.0992724609375,,503.79498583119687,496.24834936198,7.546636469216878,7.7243619664326335,51.78898402613348
2024-07-03,508.6108703613281,509.92738554938944,504.68129136586316,505.0303715131761,6005600,479.67191040039063,,504.5358911435248,497.164091658228,7.371799485296776,7.653849470205462,51.16225213109472
2024-07-05,538.4816284179688,539.4391106295718,510.246556070779,510.246556070779,21354100,480.55560791015625,,509.75831226267,500.22464993672736,9.533662325942657,8.029812041352901,69.08842426506143
2024-07-08,527.919677734375,541.3739798552638,525.2567583321568,540.9151748824779,14917500,481.2798773193359,,512.5523684890861,502.27613347729385,10.276235011792267,8.479096635440776,61.965016866441815
2024-07-09,528.5978393554688,536.0580308916997,526.7926303012964,532.3379184075122,8753200,483.0563214111328,,515.0209024685296,504.22588946826977,10.795013000259814,8.942279908404583,61.306253854423225
2024-07-10,533.275390625,537.4543077142633,526.9621206539213,529.3856843777168,10983300,484.8882550048828,,517.8292852618328,506.37770436876826,11.451580893064488,9.444140105336565,67.44300225956113
2024-07-11,511.3435974121094,534.0433926014839,507.0250359475886,529.4854758280743,16458300,486.4941772460937,,516.8314871311061,506.74554829790463,10.085938833201453,9.572499850909544,54.557505138213244
2024-07-12,497.5501708984375,506.7457794296081,492.92246243757324,496.4431221547364,19750500,487.87305236816405,,513.8651307876186,506.06440923127747,7.800721556341102,9.218144191995856,51.602784398123084
2024-07-15,494.84735107421875,505.3395081572605,492.06472384159474,497.31081760153563,12539200,489.0181268310547,,510.9393185240186,505.2335160344583,5.705802489560256,8.515675851508735,48.91019494116261
2024-07-16,488.4942321777344,502.6167744833756,484.5048144790846,500.17324396821596,14075800,489.98652099609376,,507.48622831689795,503.99356908210837,3.492659234789585,7.511072528164906,41.39014445255793
2024-07-17,460.7677307128906,477.9023017376505,457.905328571596,477.9023017376505,28076600,490.1955328369141,,500.2987671470507,500.791655128833,-0.4928879817823031,5.910280426175464,32.505290303992
2024-07-18,474.5910949707031,477.97211054275687,463.31101919766354,473.74333764754465,19267200,490.40760803222656,,496.3437406583819,498.8508728948974,-2.507132236515531,4.226797893637265,35.76683572419107
2024-07-19,475.52862548828125,485.4223643535943,474.4514656631318,474.8005457997421,15149400,490.5874200439453,,493.14141524759714,497.1232990129258,-3.981883765328689,2.5850615618440744,40.14372849690892
2024-07-22,486.1105041503906,490.75817907426796,482.61976392504766,485.29266627846886,12023100,490.8919873046875,,492.0597366172577,496.3075364305158,-4.247799813258098,1.2184892868236403,44.21297985209402
2024-07-23,487.3971252441406,493.9098482730073,486.42969025653684,488.54407671929795,9455500,491.16609130859376,,491.3424117906243,495.6475059722658,-4.305094181641493,0.11377259313061361,42.86203975186988
2024-07-24,460.04962158203125,475.03985596857615,459.3614446582769,471.06042192526183,17649700,490.87770202636716,,486.5281363739177,493.0106256470632,-6.482489273145518,-1.2054797801246129,35.90572681403023
2024-07-25,452.21044921875,462.3236067182569,441.4789064419887,462.0343958650566,18240500,490.5957336425781,,481.24849219619955,489.98839035607705,-8.739898159877498,-2.71236345607519,21.289144463560632
2024-07-26,464.46795654296875,468.5271658214887,458.2045721245555,462.97192494204035,14222400,490.4823944091797,,478.6668713264717,488.09798785140237,-9.431116524930644,-4.056114069846281,29.11906191814279
2024-07-29,464.4779052734375,472.70607900562055,463.78972830816224,468.63688647936897,11339600,490.17615966796876,,476.48395347215876,486.3483521048865,-9.864398632727728,-5.217770982422571,28.80595322683665
2024-07-30,461.964599609375,471.4793693679955,455.49177911608064,465.7645175423859,11390400,489.98525390625,,474.2502067240382,484.54214821633013,-10.291941492291926,-6.232605084396441,26.08697431934138
2024-07-31,473.57379150390625,475.2393867973792,465.515181086415,469.7738735533383,24285800,490.05283630371093,,474.1461428440179,483.72967734874317,-9.583534504725264,-6.902790968462207,36.392386761822976
2024-08-01,496.42315673828125,525.7752886817411,490.79809389196134,519.621629234288,43083100,490.6385827636719,,477.5733757508276,484.66993508130156,-7.096559330473951,-6.941544640864556,49.61883431213682
2024-08-02,486.8486022949219,499.82416263155864,474.89030207489265,487.70631248838725,24044700,491.1167321777344,,479.00033368068824,484.83131783786604,-5.830984157177795,-6.719432544127204,47.41491457874833
2024-08-05,474.471435546875,482.20093240553325,449.60736639083,450.1559295912915,21396200,491.28456726074216,,478.30358012164004,484.06391914964445,-5.76033902800441,-6.527613840902645,45.63787671691932
2024-08-06,492.7828063964844,501.2303989457279,477.3836528207429,477.7327329300847,20955000,491.8584838867188,,480.531153394693,484.7097626494103,-4.178609254717344,-6.057812923665585,60.57870637406714
2024-08-07,487.62652587890625,508.80034027827065,485.57194781622036,501.79892335846426,20105300,492.08137939453127,,481.622749161495,484.9258191849285,-3.30307002343352,-5.506864343619172,54.56898113790408
2024-08-08,508.2817077636719,508.610821310526,493.4111505917444,496.1837944972908,16156800,492.6835015869141,,485.7241274079837,486.6558850055762,-0.9317575975924797,-4.591842994413834,60.08599929066937
2024-08-09,516.4002075195312,516.9687068327605,504.3621325984849,506.36679424679943,13696600,493.5587902832031,,490.4435243482218,488.85916815475804,1.5843561934637478,-3.3566031568383177,59.47111610791961
2024-08-12,514.5849609375,516.6494916340242,507.7530779259636,515.4925265619871,9767400,494.54344299316404,,494.157591515803,490.76478243496115,3.3928090808418574,-2.006720709302283,58.47319944357271
2024-08-13,527.1416625976562,530.0938534798205,516.7791968434872,518.634261382388,13743800,495.78361328125,,499.2320639899343,493.45936615071633,5.772697839217983,-0.45083699959823,73.03296883820163
2024-08-14,525.366455078125,532.5872917660244,521.7460534495959,526.663003726039,11444200,496.7758551025391,,503.25273954196365,495.8228542194133,7.429885322550376,1.1253074648314914,76.20585070167928
2024-08-15,535.908447265625,538.3419943932922,525.3065653122825,530.3830650287364,13482100,497.98890014648435,,508.2766945763731,498.7921574080215,9.484537168351551,2.7971534055355036,75.90976746574675
2024-08-16,526.0245971679688,532.2480783702886,523.2718895114789,530.4927859051207,14776700,498.64418212890627,,511.00714112892626,500.80937516801765,10.197765960908612,4.277275916610125,70.82968744964963
2024-08-19,527.8797607421875,530.2534081865273,521.3769906400114,525.4761025731007,9879700,499.36247192382814,,513.6029287617357,502.81458891425245,10.788339847483257,5.579488702784752,72.40796263520565
2024-08-20,525.33642578125,529.6849369159322,524.4886989518025,526.9521349229415,7944400,500.04583740234375,,515.4080821493533,504.4828731266226,10.925209022730655,6.6486327667739324,68.75268660280733
2024-08-21,533.744140625,537.9729743095602,525.5359335970294,525.7553832138777,13423300,500.7052575683594,,518.2290142225297,506.6503744227987,11.578639799731036,7.634634173365354,65.10087384817209
2024-08-22,530.5227661132812,542.7902141551943,527.1916362087563,535.5793606781577,15708300,501.2032043457031,,520.1203606672607,508.4186997332048,11.701660934055894,8.448039525503463,68.62928872035792
2024-08-23,526.6031494140625,538.4417418614877,523.6709248971505,535.4995340602896,11323900,501.59545837402345,,521.1177127821533,509.76569600586095,11.352016776292317,9.028834975661233,73.9660618794365
2024-08-26,519.7413330078125,526.6031363206736,513.5876732511208,526.2041702012604,9584000,501.944931640625,,520.9059620476394,510.50463208007955,10.401329967559832,9.303333974040953,63.851596832458426
2024-08-27,517.7266235351562,522.6236675283147,513.9466724281382,517.606945881941,6282700,502.24294006347657,,520.4168330457189,511.0395944100852,9.377238635633717,9.318114906359506,65.98171740268899
2024-08-28,515.4127807617188,519.7113753296502,511.09421962835097,516.3003798185057,9106100,502.4454028320313,,519.6469788481804,511.36353413983585,8.283444708344575,9.11118086675652,54.702070656926786
2024-08-29,516.8489379882812,525.8052213752129,514.3156798736528,517.6767591369255,8317400,502.8190106201172,,519.2165110235806,511.7698603508318,7.446650672748774,8.778274827954972,50.324477005914034
2024-08-30,519.9308471679688,522.1549281173368,513.837026073228,519.9707194315399,9157500,503.2101733398438,,519.326408891948,512.374377892842,6.952030999106,8.413026062185178,53.79607212914109
2024-09-03,510.40606689453125,524.0997225062756,507.27435965653467,518.2652239654169,12459100,503.54887451171874,,517.954048584653,512.2285770781523,5.725471506500753,7.875515151048293,37.58145542755381
2024-09-04,511.3834533691406,515.223304093467,502.73640830596844,504.7311169813553,8335200,503.8247418212891,,516.9431877822665,512.1659753219292,4.777212460337296,7.255854612906094,39.499672978389995
2024-09-05,515.4925537109375,520.2499534305978,509.79766890602514,510.36616818924125,8640900,503.949609375,,516.7200133097543,512.4123885359298,4.3076247738245,6.6662086450897755,33.02939594727603
2024-09-06,498.94647216796875,523.1921855093276,496.9318272475794,520.4993164684229,14744500,503.6932891845703,,513.9856223648642,511.4149132494142,2.570709115449972,5.847108739161816,29.735882426022968
2024-09-09,503.45452880859375,509.9772045756239,500.751676509204,504.82089944691495,11047800,503.3986700439453,,512.365454125438,510.82525514268673,1.5401989827512352,4.9857267878797,32.4192600311564
2024-09-10,503.45452880859375,512.8196706618348,498.70711219354445,506.81560821803276,9899000,503.41003967285155,,510.99454253823114,510.27927541423537,0.7152671239957726,4.131634855102915,33.65132667979377
2024-09-11,510.4758605957031,511.76245622202606,494.28881906904013,505.66863578869425,10782500,503.55266052246094,,510.91474531630377,510.29383727952927,0.6209080367744946,3.4294894914372307,32.24775540177389
2024-09-12,524.20947265625,525.3165823557075,513.85692863316,515.6821043146266,11993300,503.87380859375,,512.9600879839878,511.3246250852123,1.635462898775529,3.0706841729048904,45.8491609395679
2024-09-13,523.2320556640625,526.1842465755389,515.7419144489008,518.9634105254878,10321400,504.1662322998047,,514.5403907039993,512.206656979942,2.3337337240573106,2.9232940831353744,47.69438590983927
2024-09-16,532.3765869140625,533.1951441126126,516.5234847252611,523.6513423732874,9527600,504.04413146972655,,517.2844208901629,513.7007258639509,3.5836950262120126,3.055374271750702,58.38004747516945
2024-09-17,535.411376953125,541.1815528247878,529.6711185711189,536.6891766997394,11690800,504.19396545410154,,520.0731833613879,515.3089222409268,4.7642611204611285,3.3971516414927874,61.57242877740367
2024-09-18,537.0386962890625,543.278108456814,532.9955693907114,536.1601821813024,10323500,504.36278259277344,,522.6832622733378,516.9185351333813,5.7647271399565625,3.8706667411855427,64.27972082083639
2024-09-19,558.15283203125,561.1178323859846,545.5941870565406,549.0682722628771,15647000,504.86033142089843,,528.1401191591705,519.9729274961863,8.167191662984123,4.7299717255452585,71.64764072087681
2024-09-20,560.3989868164062,563.5436747416974,555.3575542597183,559.0512982379992,22066800,505.84143920898435,,533.1030218756682,522.9674504087952,10.135571466872989,5.811091673810806,71.39706508802412
2024-09-23,563.4537963867188,573.0075909949846,561.4571846215243,568.535200139111,12830700,507.15951171875,,537.7723718004452,525.9664389997525,11.80593280069263,7.010059899187171,80.10834561961667
2024-09-24,562.3756713867188,566.7881663385376,553.251140972108,565.7199717295323,12993000,508.510078125,,541.557494813718,528.6634191765648,12.89407563715315,8.186863046780367,78.9086394446484
2024-09-25,567.34716796875,575.9026560047768,562.764917527023,563.0943755026146,16543400,510.08713684082034,,545.5251368375691,531.52888205006,13.996254787509088,9.348741394926112,79.11287868611578
2024-09-26,566.8779907226562,576.421791707134,561.3972407130617,574.7545771548597,14400800,512.2093420410156,,548.8101912814286,534.1473345443264,14.662856737102175,10.411564463361325,96.54057806175359
2024-09-27,566.3988037109375,569.8729495717097,563.5536563544842,569.1341520453253,9398400,514.0454962158203,,551.5161316551992,536.5363322603716,14.979799394827523,11.325211449654564,95.64348758222235
2024-09-30,571.47021484375,573.706410244188,563.8431433708773,566.7382547675098,12792300,515.9643280029297,,554.5859906072839,539.1240272665478,15.46196334073602,12.152561827870855,95.94195585260896
2024-10-01,575.4933471679688,582.052223949219,569.1341437441329,577.0007987585797,15259300,517.7519848632812,,557.8025070012354,541.8180509629494,15.984456038285998,12.918940669953884,95.7706531486145
2024-10-02,571.839599609375,575.0241978646806,568.3755073868431,573.8861145161185,6524700,519.440834350586,,559.96205971018,544.0418693812032,15.920190328976787,13.519190601758465,89.07604178141868
2024-10-03,581.78271484375,582.3716811685491,567.7664618304881,569.1840999965109,11581000,521.8754962158204,,563.3190835768831,546.8374875636141,16.48159601326904,14.111671684060582,91.87506111274078
2024-10-04,594.930419921875,595.8388514800449,580.4449915774629,582.7410829589448,14169500,524.7298956298828,,568.1823660914973,550.3999269975593,17.782439093938024,14.845825166036072,92.31510505263367
2024-10-07,583.7893676757812,601.9285692599291,583.0505701091017,597.2065408042621,12014200,527.116323852539,,570.5834432583102,552.8732188996498,17.710224358660412,15.418705004560941,79.49137722545719
2024-10-08,591.8855590820312,592.5544069282686,584.9772388569517,588.6909682347708,7857400,529.6644769287109,,573.860691846575,555.7630218761226,18.097669970452444,15.954497997739242,80.99062567465691
2024-10-09,589.5095825195312,593.383013995398,580.6246363035814,592.9836672926635,9529700,532.2153765869141,,576.2682134885683,558.2627671089678,18.005446379600585,16.36468767411151,72.47754428795814
2024-10-10,582.8408813476562,589.2300017888213,581.5331032114448,586.5745352205768,7740400,534.400718383789,,577.2793931591973,560.0833681636853,17.196024995511948,16.5309551383916,65.12790636437845
2024-10-11,588.9505615234375,590.2084366715601,581.722836757389,583.8392403320302,8587100,536.2512664794922,,579.0749575229265,562.2216787829263,16.853278740000178,16.595419858713317,66.50731240837263
2024-10-14,589.419677734375,599.0832703101336,588.9604960748801,593.21322748736,8252000,538.3026879882813,,580.6664529400724,564.2363453719225,16.43010756814988,16.562357400600632,67.64820920597418
2024-10-15,585.2767944335938,589.609407732317,579.1571746540536,589.1601579101996,9564200,540.5187951660156,,581.375736246768,565.7948971542686,15.580839092499446,16.366053738980398,61.82832284151298
2024-10-16,575.8128051757812,581.0938820809059,573.0575322321221,580.4150414195622,11268400,542.1793951416016,,580.5199006973854,566.5369644151214,13.982936282264063,15.889430247637133,55.26904570623959
2024-10-17,575.9525756835938,583.9789326282403,574.2255260943747,582.3417573737693,8701200,543.9459161376953,,579.8172353106482,567.2344171016749,12.582818208973322,15.228107839904371,55.65670283635606
2024-10-18,575.4933471679688,582.9806410828543,574.2754432717226,580.1155081526317,7694300,545.2901489257813,,579.152021750236,567.8461896991782,11.305832051057791,14.443652682135056,52.519676912550025
